============================================
 Loading model from: /scratch/craj/langsense/models/num_tag
 Saving finetuned model to: /scratch/craj/langsense/models/finetuned/num_tag-alpaca-sft-lora
============================================
Loaded Alpaca samples: 51760
Model + tokenizer loaded from local directory.
The tokenizer you are loading from '/scratch/craj/langsense/models/num_tag' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Adding EOS to train dataset: 100%|██████████| 51760/51760 [00:01<00:00, 50912.62 examples/s]
Tokenizing train dataset: 100%|██████████| 51760/51760 [00:18<00:00, 2851.74 examples/s]
Truncating train dataset: 100%|██████████| 51760/51760 [00:00<00:00, 1159917.80 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
GPU = NVIDIA A100-SXM4-80GB MIG 3g.40gb, total = 42.14 GB

Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128001, 'bos_token_id': 128000}.
                                                    

{'loss': 5.9061, 'grad_norm': 0.0458139032125473, 'learning_rate': 0.00019981452859350852, 'num_tokens': 23997.0, 'epoch': 0.0}
{'loss': 4.1083, 'grad_norm': 0.18063358962535858, 'learning_rate': 9.224111282843896e-05, 'num_tokens': 13618308.0, 'epoch': 1.62}
{'loss': 4.0863, 'grad_norm': 0.19096705317497253, 'learning_rate': 9.203503348789285e-05, 'num_tokens': 13645301.0, 'epoch': 1.62}
{'loss': 3.9943, 'grad_norm': 0.18116457760334015, 'learning_rate': 9.182895414734673e-05, 'num_tokens': 13672909.0, 'epoch': 1.62}
{'loss': 4.0961, 'grad_norm': 0.19244317710399628, 'learning_rate': 9.162287480680062e-05, 'num_tokens': 13700809.0, 'epoch': 1.63}
{'loss': 4.1074, 'grad_norm': 0.17966964840888977, 'learning_rate': 9.141679546625452e-05, 'num_tokens': 13728294.0, 'epoch': 1.63}
{'loss': 4.1321, 'grad_norm': 0.196410670876503, 'learning_rate': 9.12107161257084e-05, 'num_tokens': 13755229.0, 'epoch': 1.63}
{'loss': 4.2527, 'grad_norm': 0.15793000161647797, 'learning_rate': 9.100463678516229e-05, 'num_tokens': 13780698.0, 'epoch': 1.64}
{'loss': 4.1755, 'grad_norm': 0.1822742372751236, 'learning_rate': 9.079855744461618e-05, 'num_tokens': 13808348.0, 'epoch': 1.64}
{'loss': 4.033, 'grad_norm': 0.2620092034339905, 'learning_rate': 9.059247810407006e-05, 'num_tokens': 13835474.0, 'epoch': 1.64}
{'loss': 4.1426, 'grad_norm': 0.16322050988674164, 'learning_rate': 9.038639876352396e-05, 'num_tokens': 13865842.0, 'epoch': 1.64}
{'loss': 4.1741, 'grad_norm': 0.27266401052474976, 'learning_rate': 9.018031942297785e-05, 'num_tokens': 13893702.0, 'epoch': 1.65}
{'loss': 4.056, 'grad_norm': 0.14940224587917328, 'learning_rate': 8.997424008243173e-05, 'num_tokens': 13919414.0, 'epoch': 1.65}
{'loss': 4.0466, 'grad_norm': 0.14987018704414368, 'learning_rate': 8.976816074188563e-05, 'num_tokens': 13947893.0, 'epoch': 1.65}
{'loss': 4.1234, 'grad_norm': 0.15390315651893616, 'learning_rate': 8.956208140133952e-05, 'num_tokens': 13972191.0, 'epoch': 1.66}
{'loss': 4.0017, 'grad_norm': 0.14328083395957947, 'learning_rate': 8.93560020607934e-05, 'num_tokens': 13998347.0, 'epoch': 1.66}
{'loss': 4.1379, 'grad_norm': 0.17635095119476318, 'learning_rate': 8.91499227202473e-05, 'num_tokens': 14021916.0, 'epoch': 1.66}
{'loss': 4.062, 'grad_norm': 0.13161182403564453, 'learning_rate': 8.894384337970119e-05, 'num_tokens': 14046154.0, 'epoch': 1.67}
{'loss': 4.0153, 'grad_norm': 0.15035149455070496, 'learning_rate': 8.873776403915508e-05, 'num_tokens': 14074122.0, 'epoch': 1.67}
{'loss': 4.0085, 'grad_norm': 0.21177281439304352, 'learning_rate': 8.853168469860896e-05, 'num_tokens': 14101889.0, 'epoch': 1.67}
{'loss': 4.0134, 'grad_norm': 0.16010123491287231, 'learning_rate': 8.832560535806286e-05, 'num_tokens': 14128043.0, 'epoch': 1.68}
{'loss': 3.9694, 'grad_norm': 0.14086315035820007, 'learning_rate': 8.811952601751675e-05, 'num_tokens': 14153430.0, 'epoch': 1.68}
{'loss': 4.2101, 'grad_norm': 0.15944592654705048, 'learning_rate': 8.791344667697064e-05, 'num_tokens': 14179469.0, 'epoch': 1.68}
{'loss': 3.9841, 'grad_norm': 0.20014981925487518, 'learning_rate': 8.770736733642452e-05, 'num_tokens': 14205475.0, 'epoch': 1.68}
{'loss': 4.1198, 'grad_norm': 0.15477336943149567, 'learning_rate': 8.750128799587842e-05, 'num_tokens': 14230075.0, 'epoch': 1.69}
{'loss': 4.1414, 'grad_norm': 0.19022764265537262, 'learning_rate': 8.729520865533231e-05, 'num_tokens': 14255210.0, 'epoch': 1.69}
{'loss': 4.0758, 'grad_norm': 0.14544454216957092, 'learning_rate': 8.70891293147862e-05, 'num_tokens': 14281304.0, 'epoch': 1.69}
{'loss': 4.0615, 'grad_norm': 0.17949190735816956, 'learning_rate': 8.688304997424008e-05, 'num_tokens': 14308064.0, 'epoch': 1.7}
{'loss': 4.1389, 'grad_norm': 0.16563530266284943, 'learning_rate': 8.667697063369398e-05, 'num_tokens': 14334439.0, 'epoch': 1.7}
{'loss': 4.1188, 'grad_norm': 0.14056755602359772, 'learning_rate': 8.647089129314787e-05, 'num_tokens': 14359147.0, 'epoch': 1.7}
{'loss': 4.0054, 'grad_norm': 0.15910659730434418, 'learning_rate': 8.626481195260175e-05, 'num_tokens': 14384214.0, 'epoch': 1.71}
{'loss': 4.1418, 'grad_norm': 0.16311445832252502, 'learning_rate': 8.605873261205565e-05, 'num_tokens': 14410656.0, 'epoch': 1.71}
{'loss': 3.9854, 'grad_norm': 0.18700166046619415, 'learning_rate': 8.585265327150954e-05, 'num_tokens': 14435882.0, 'epoch': 1.71}
{'loss': 4.1393, 'grad_norm': 0.13608092069625854, 'learning_rate': 8.564657393096342e-05, 'num_tokens': 14462349.0, 'epoch': 1.72}
{'loss': 4.0548, 'grad_norm': 0.15083430707454681, 'learning_rate': 8.544049459041732e-05, 'num_tokens': 14487622.0, 'epoch': 1.72}
{'loss': 4.1039, 'grad_norm': 0.1716901659965515, 'learning_rate': 8.523441524987121e-05, 'num_tokens': 14512599.0, 'epoch': 1.72}
{'loss': 4.0655, 'grad_norm': 0.18541871011257172, 'learning_rate': 8.50283359093251e-05, 'num_tokens': 14534654.0, 'epoch': 1.72}
{'loss': 4.0175, 'grad_norm': 0.14975754916667938, 'learning_rate': 8.482225656877898e-05, 'num_tokens': 14561776.0, 'epoch': 1.73}
{'loss': 4.0489, 'grad_norm': 0.18371306359767914, 'learning_rate': 8.461617722823287e-05, 'num_tokens': 14585247.0, 'epoch': 1.73}
{'loss': 4.1972, 'grad_norm': 0.18694089353084564, 'learning_rate': 8.441009788768677e-05, 'num_tokens': 14610945.0, 'epoch': 1.73}
{'loss': 4.034, 'grad_norm': 0.16714486479759216, 'learning_rate': 8.420401854714065e-05, 'num_tokens': 14635259.0, 'epoch': 1.74}
{'loss': 3.959, 'grad_norm': 0.2051798403263092, 'learning_rate': 8.399793920659454e-05, 'num_tokens': 14660033.0, 'epoch': 1.74}
{'loss': 4.1426, 'grad_norm': 0.1559588462114334, 'learning_rate': 8.379185986604842e-05, 'num_tokens': 14686834.0, 'epoch': 1.74}
{'loss': 4.0819, 'grad_norm': 0.18269306421279907, 'learning_rate': 8.358578052550232e-05, 'num_tokens': 14713101.0, 'epoch': 1.75}
{'loss': 4.1025, 'grad_norm': 0.17601974308490753, 'learning_rate': 8.337970118495621e-05, 'num_tokens': 14737074.0, 'epoch': 1.75}
{'loss': 4.0184, 'grad_norm': 0.1698039025068283, 'learning_rate': 8.31736218444101e-05, 'num_tokens': 14763942.0, 'epoch': 1.75}
{'loss': 4.1596, 'grad_norm': 0.26184743642807007, 'learning_rate': 8.2967542503864e-05, 'num_tokens': 14789206.0, 'epoch': 1.76}
{'loss': 4.1966, 'grad_norm': 0.1841806322336197, 'learning_rate': 8.276146316331788e-05, 'num_tokens': 14814093.0, 'epoch': 1.76}
{'loss': 3.992, 'grad_norm': 0.17252683639526367, 'learning_rate': 8.255538382277177e-05, 'num_tokens': 14838223.0, 'epoch': 1.76}
{'loss': 4.0696, 'grad_norm': 0.16295485198497772, 'learning_rate': 8.234930448222567e-05, 'num_tokens': 14864666.0, 'epoch': 1.77}
{'loss': 4.1275, 'grad_norm': 0.16834457218647003, 'learning_rate': 8.214322514167955e-05, 'num_tokens': 14889618.0, 'epoch': 1.77}
{'loss': 4.0725, 'grad_norm': 0.17787936329841614, 'learning_rate': 8.193714580113344e-05, 'num_tokens': 14916138.0, 'epoch': 1.77}
{'loss': 4.1819, 'grad_norm': 0.12551549077033997, 'learning_rate': 8.173106646058734e-05, 'num_tokens': 14944123.0, 'epoch': 1.77}
{'loss': 3.9705, 'grad_norm': 0.19106590747833252, 'learning_rate': 8.152498712004121e-05, 'num_tokens': 14970609.0, 'epoch': 1.78}
{'loss': 3.9812, 'grad_norm': 0.18872471153736115, 'learning_rate': 8.131890777949511e-05, 'num_tokens': 14995716.0, 'epoch': 1.78}
{'loss': 4.0797, 'grad_norm': 0.16587147116661072, 'learning_rate': 8.1112828438949e-05, 'num_tokens': 15020304.0, 'epoch': 1.78}
{'loss': 4.0741, 'grad_norm': 0.14018337428569794, 'learning_rate': 8.090674909840288e-05, 'num_tokens': 15045562.0, 'epoch': 1.79}
{'loss': 4.0085, 'grad_norm': 0.1794121265411377, 'learning_rate': 8.070066975785678e-05, 'num_tokens': 15073335.0, 'epoch': 1.79}
{'loss': 4.1004, 'grad_norm': 0.1658153235912323, 'learning_rate': 8.049459041731067e-05, 'num_tokens': 15099332.0, 'epoch': 1.79}
{'loss': 4.0648, 'grad_norm': 0.14187492430210114, 'learning_rate': 8.028851107676456e-05, 'num_tokens': 15124266.0, 'epoch': 1.8}
{'loss': 4.1631, 'grad_norm': 0.1669318825006485, 'learning_rate': 8.008243173621844e-05, 'num_tokens': 15150243.0, 'epoch': 1.8}
{'loss': 4.1572, 'grad_norm': 0.13823695480823517, 'learning_rate': 7.987635239567234e-05, 'num_tokens': 15179084.0, 'epoch': 1.8}
{'loss': 4.1179, 'grad_norm': 0.1773240864276886, 'learning_rate': 7.967027305512623e-05, 'num_tokens': 15205129.0, 'epoch': 1.81}
{'loss': 4.0008, 'grad_norm': 0.17840707302093506, 'learning_rate': 7.946419371458011e-05, 'num_tokens': 15229271.0, 'epoch': 1.81}
{'loss': 4.1487, 'grad_norm': 0.19794009625911713, 'learning_rate': 7.925811437403401e-05, 'num_tokens': 15254985.0, 'epoch': 1.81}
{'loss': 4.0473, 'grad_norm': 0.15952648222446442, 'learning_rate': 7.90520350334879e-05, 'num_tokens': 15280798.0, 'epoch': 1.81}
{'loss': 4.0696, 'grad_norm': 0.18499282002449036, 'learning_rate': 7.884595569294178e-05, 'num_tokens': 15305850.0, 'epoch': 1.82}
{'loss': 3.9331, 'grad_norm': 0.16752342879772186, 'learning_rate': 7.863987635239568e-05, 'num_tokens': 15332213.0, 'epoch': 1.82}
{'loss': 4.0241, 'grad_norm': 0.18748830258846283, 'learning_rate': 7.843379701184956e-05, 'num_tokens': 15358760.0, 'epoch': 1.82}
{'loss': 4.1063, 'grad_norm': 0.20150795578956604, 'learning_rate': 7.822771767130346e-05, 'num_tokens': 15385537.0, 'epoch': 1.83}
{'loss': 4.0093, 'grad_norm': 0.15876758098602295, 'learning_rate': 7.802163833075734e-05, 'num_tokens': 15414078.0, 'epoch': 1.83}
{'loss': 4.1352, 'grad_norm': 0.1389467567205429, 'learning_rate': 7.781555899021123e-05, 'num_tokens': 15440776.0, 'epoch': 1.83}
{'loss': 4.0065, 'grad_norm': 0.20020638406276703, 'learning_rate': 7.760947964966513e-05, 'num_tokens': 15463206.0, 'epoch': 1.84}
{'loss': 4.0212, 'grad_norm': 0.15898887813091278, 'learning_rate': 7.740340030911901e-05, 'num_tokens': 15488519.0, 'epoch': 1.84}
{'loss': 4.064, 'grad_norm': 0.16159577667713165, 'learning_rate': 7.71973209685729e-05, 'num_tokens': 15511869.0, 'epoch': 1.84}
{'loss': 4.0966, 'grad_norm': 0.17573761940002441, 'learning_rate': 7.699124162802679e-05, 'num_tokens': 15539370.0, 'epoch': 1.85}
{'loss': 4.1403, 'grad_norm': 0.18173480033874512, 'learning_rate': 7.678516228748069e-05, 'num_tokens': 15563538.0, 'epoch': 1.85}
{'loss': 4.1026, 'grad_norm': 0.15858608484268188, 'learning_rate': 7.657908294693457e-05, 'num_tokens': 15589232.0, 'epoch': 1.85}
{'loss': 3.9107, 'grad_norm': 0.19931700825691223, 'learning_rate': 7.637300360638846e-05, 'num_tokens': 15613220.0, 'epoch': 1.85}
{'loss': 4.0383, 'grad_norm': 0.17709913849830627, 'learning_rate': 7.616692426584236e-05, 'num_tokens': 15638907.0, 'epoch': 1.86}
{'loss': 4.0712, 'grad_norm': 0.1755228489637375, 'learning_rate': 7.596084492529624e-05, 'num_tokens': 15662376.0, 'epoch': 1.86}
{'loss': 4.0145, 'grad_norm': 0.20824481546878815, 'learning_rate': 7.575476558475013e-05, 'num_tokens': 15688994.0, 'epoch': 1.86}
{'loss': 3.9964, 'grad_norm': 0.19704189896583557, 'learning_rate': 7.554868624420403e-05, 'num_tokens': 15712522.0, 'epoch': 1.87}
{'loss': 4.1996, 'grad_norm': 0.17977967858314514, 'learning_rate': 7.53426069036579e-05, 'num_tokens': 15738648.0, 'epoch': 1.87}
{'loss': 4.1409, 'grad_norm': 0.15714870393276215, 'learning_rate': 7.51365275631118e-05, 'num_tokens': 15764932.0, 'epoch': 1.87}
{'loss': 4.021, 'grad_norm': 0.19416682422161102, 'learning_rate': 7.49304482225657e-05, 'num_tokens': 15791972.0, 'epoch': 1.88}
{'loss': 4.1322, 'grad_norm': 0.19098511338233948, 'learning_rate': 7.472436888201957e-05, 'num_tokens': 15817486.0, 'epoch': 1.88}
{'loss': 4.062, 'grad_norm': 0.19768688082695007, 'learning_rate': 7.451828954147347e-05, 'num_tokens': 15844755.0, 'epoch': 1.88}
{'loss': 4.0089, 'grad_norm': 0.13917994499206543, 'learning_rate': 7.431221020092736e-05, 'num_tokens': 15870835.0, 'epoch': 1.89}
{'loss': 3.9749, 'grad_norm': 0.20153726637363434, 'learning_rate': 7.410613086038125e-05, 'num_tokens': 15895890.0, 'epoch': 1.89}
{'loss': 4.1306, 'grad_norm': 0.1433679461479187, 'learning_rate': 7.390005151983514e-05, 'num_tokens': 15922551.0, 'epoch': 1.89}
{'loss': 4.0797, 'grad_norm': 0.14981919527053833, 'learning_rate': 7.369397217928903e-05, 'num_tokens': 15949517.0, 'epoch': 1.89}
{'loss': 3.9867, 'grad_norm': 0.16180288791656494, 'learning_rate': 7.348789283874292e-05, 'num_tokens': 15973453.0, 'epoch': 1.9}
{'loss': 3.9677, 'grad_norm': 0.16177231073379517, 'learning_rate': 7.32818134981968e-05, 'num_tokens': 15997709.0, 'epoch': 1.9}
{'loss': 4.0822, 'grad_norm': 0.19113215804100037, 'learning_rate': 7.30757341576507e-05, 'num_tokens': 16024366.0, 'epoch': 1.9}
{'loss': 4.1201, 'grad_norm': 0.21047112345695496, 'learning_rate': 7.286965481710459e-05, 'num_tokens': 16051023.0, 'epoch': 1.91}
{'loss': 4.1374, 'grad_norm': 0.15786869823932648, 'learning_rate': 7.266357547655847e-05, 'num_tokens': 16078705.0, 'epoch': 1.91}
{'loss': 3.968, 'grad_norm': 0.19734005630016327, 'learning_rate': 7.245749613601237e-05, 'num_tokens': 16102941.0, 'epoch': 1.91}
{'loss': 4.0502, 'grad_norm': 0.169473335146904, 'learning_rate': 7.225141679546626e-05, 'num_tokens': 16129138.0, 'epoch': 1.92}
{'loss': 4.1329, 'grad_norm': 0.21754658222198486, 'learning_rate': 7.204533745492015e-05, 'num_tokens': 16154409.0, 'epoch': 1.92}
{'loss': 4.0225, 'grad_norm': 0.13632750511169434, 'learning_rate': 7.183925811437405e-05, 'num_tokens': 16180530.0, 'epoch': 1.92}
{'loss': 3.9982, 'grad_norm': 0.16278184950351715, 'learning_rate': 7.163317877382792e-05, 'num_tokens': 16207010.0, 'epoch': 1.93}
{'loss': 4.1797, 'grad_norm': 0.16350416839122772, 'learning_rate': 7.142709943328182e-05, 'num_tokens': 16234803.0, 'epoch': 1.93}
{'loss': 4.1598, 'grad_norm': 0.1569105088710785, 'learning_rate': 7.12210200927357e-05, 'num_tokens': 16259779.0, 'epoch': 1.93}
{'loss': 4.0402, 'grad_norm': 0.18180833756923676, 'learning_rate': 7.101494075218959e-05, 'num_tokens': 16285526.0, 'epoch': 1.94}
{'loss': 4.0096, 'grad_norm': 0.18194632232189178, 'learning_rate': 7.080886141164349e-05, 'num_tokens': 16312733.0, 'epoch': 1.94}
{'loss': 3.9909, 'grad_norm': 0.17657147347927094, 'learning_rate': 7.060278207109738e-05, 'num_tokens': 16338315.0, 'epoch': 1.94}
{'loss': 3.943, 'grad_norm': 0.1851477473974228, 'learning_rate': 7.039670273055126e-05, 'num_tokens': 16364469.0, 'epoch': 1.94}
{'loss': 4.0964, 'grad_norm': 0.15312643349170685, 'learning_rate': 7.019062339000515e-05, 'num_tokens': 16392099.0, 'epoch': 1.95}
{'loss': 3.9853, 'grad_norm': 0.18432867527008057, 'learning_rate': 6.998454404945905e-05, 'num_tokens': 16418381.0, 'epoch': 1.95}
{'loss': 4.1064, 'grad_norm': 0.13924650847911835, 'learning_rate': 6.977846470891293e-05, 'num_tokens': 16443018.0, 'epoch': 1.95}
{'loss': 4.0102, 'grad_norm': 0.17149335145950317, 'learning_rate': 6.957238536836682e-05, 'num_tokens': 16469101.0, 'epoch': 1.96}
{'loss': 4.0499, 'grad_norm': 0.23060160875320435, 'learning_rate': 6.936630602782072e-05, 'num_tokens': 16495016.0, 'epoch': 1.96}
{'loss': 3.9607, 'grad_norm': 0.12090474367141724, 'learning_rate': 6.91602266872746e-05, 'num_tokens': 16520731.0, 'epoch': 1.96}
{'loss': 4.0454, 'grad_norm': 0.2180672585964203, 'learning_rate': 6.895414734672849e-05, 'num_tokens': 16547238.0, 'epoch': 1.97}
{'loss': 4.0364, 'grad_norm': 0.18884660303592682, 'learning_rate': 6.874806800618239e-05, 'num_tokens': 16574840.0, 'epoch': 1.97}
{'loss': 4.1214, 'grad_norm': 0.16397517919540405, 'learning_rate': 6.854198866563626e-05, 'num_tokens': 16600311.0, 'epoch': 1.97}
{'loss': 3.9975, 'grad_norm': 0.14182232320308685, 'learning_rate': 6.833590932509016e-05, 'num_tokens': 16627931.0, 'epoch': 1.98}
{'loss': 4.1168, 'grad_norm': 0.18768297135829926, 'learning_rate': 6.812982998454406e-05, 'num_tokens': 16656508.0, 'epoch': 1.98}
{'loss': 4.131, 'grad_norm': 0.158591628074646, 'learning_rate': 6.792375064399794e-05, 'num_tokens': 16681340.0, 'epoch': 1.98}
{'loss': 4.0632, 'grad_norm': 0.154076486825943, 'learning_rate': 6.771767130345183e-05, 'num_tokens': 16707703.0, 'epoch': 1.98}
{'loss': 3.8342, 'grad_norm': 0.18877024948596954, 'learning_rate': 6.751159196290572e-05, 'num_tokens': 16729765.0, 'epoch': 1.99}
{'loss': 3.9907, 'grad_norm': 0.17994794249534607, 'learning_rate': 6.730551262235961e-05, 'num_tokens': 16759909.0, 'epoch': 1.99}
{'loss': 4.0562, 'grad_norm': 0.17396223545074463, 'learning_rate': 6.70994332818135e-05, 'num_tokens': 16787183.0, 'epoch': 1.99}
{'loss': 4.1364, 'grad_norm': 0.14921769499778748, 'learning_rate': 6.689335394126739e-05, 'num_tokens': 16815771.0, 'epoch': 2.0}
{'loss': 4.0099, 'grad_norm': 0.19726444780826569, 'learning_rate': 6.668727460072128e-05, 'num_tokens': 16842512.0, 'epoch': 2.0}
{'loss': 4.1329, 'grad_norm': 0.15400974452495575, 'learning_rate': 6.648119526017516e-05, 'num_tokens': 16869544.0, 'epoch': 2.0}
{'loss': 4.0745, 'grad_norm': 0.14276747405529022, 'learning_rate': 6.627511591962906e-05, 'num_tokens': 16898213.0, 'epoch': 2.01}
{'loss': 4.0702, 'grad_norm': 0.1625691056251526, 'learning_rate': 6.606903657908295e-05, 'num_tokens': 16927894.0, 'epoch': 2.01}
{'loss': 3.9901, 'grad_norm': 0.18398845195770264, 'learning_rate': 6.586295723853684e-05, 'num_tokens': 16953212.0, 'epoch': 2.01}
{'loss': 3.9245, 'grad_norm': 0.1779298186302185, 'learning_rate': 6.565687789799074e-05, 'num_tokens': 16977652.0, 'epoch': 2.02}
{'loss': 4.0374, 'grad_norm': 0.1458548754453659, 'learning_rate': 6.545079855744461e-05, 'num_tokens': 17005823.0, 'epoch': 2.02}
{'loss': 4.0261, 'grad_norm': 0.1482003778219223, 'learning_rate': 6.524471921689851e-05, 'num_tokens': 17032564.0, 'epoch': 2.02}
{'loss': 4.0421, 'grad_norm': 0.17404845356941223, 'learning_rate': 6.503863987635241e-05, 'num_tokens': 17057740.0, 'epoch': 2.02}
{'loss': 4.0045, 'grad_norm': 0.16641701757907867, 'learning_rate': 6.483256053580628e-05, 'num_tokens': 17085042.0, 'epoch': 2.03}
{'loss': 3.9883, 'grad_norm': 0.20445123314857483, 'learning_rate': 6.462648119526018e-05, 'num_tokens': 17111196.0, 'epoch': 2.03}
{'loss': 4.0505, 'grad_norm': 0.18719446659088135, 'learning_rate': 6.442040185471407e-05, 'num_tokens': 17136810.0, 'epoch': 2.03}
{'loss': 4.063, 'grad_norm': 0.14666464924812317, 'learning_rate': 6.421432251416795e-05, 'num_tokens': 17161450.0, 'epoch': 2.04}
{'loss': 4.064, 'grad_norm': 0.1606258898973465, 'learning_rate': 6.400824317362185e-05, 'num_tokens': 17191299.0, 'epoch': 2.04}
{'loss': 3.9419, 'grad_norm': 0.16551634669303894, 'learning_rate': 6.380216383307574e-05, 'num_tokens': 17218406.0, 'epoch': 2.04}
{'loss': 4.0735, 'grad_norm': 0.14563269913196564, 'learning_rate': 6.359608449252962e-05, 'num_tokens': 17245673.0, 'epoch': 2.05}
{'loss': 4.1227, 'grad_norm': 0.1448725461959839, 'learning_rate': 6.339000515198351e-05, 'num_tokens': 17273535.0, 'epoch': 2.05}
{'loss': 4.024, 'grad_norm': 0.1785423904657364, 'learning_rate': 6.318392581143741e-05, 'num_tokens': 17297942.0, 'epoch': 2.05}
{'loss': 4.0325, 'grad_norm': 0.20023217797279358, 'learning_rate': 6.29778464708913e-05, 'num_tokens': 17322164.0, 'epoch': 2.06}
{'loss': 4.0016, 'grad_norm': 0.2628244459629059, 'learning_rate': 6.277176713034518e-05, 'num_tokens': 17350047.0, 'epoch': 2.06}
{'loss': 3.9832, 'grad_norm': 0.1945599764585495, 'learning_rate': 6.256568778979908e-05, 'num_tokens': 17375094.0, 'epoch': 2.06}
{'loss': 4.1513, 'grad_norm': 0.17137423157691956, 'learning_rate': 6.235960844925297e-05, 'num_tokens': 17400795.0, 'epoch': 2.06}
{'loss': 4.121, 'grad_norm': 0.14128533005714417, 'learning_rate': 6.215352910870685e-05, 'num_tokens': 17428705.0, 'epoch': 2.07}
{'loss': 4.1089, 'grad_norm': 0.17208558320999146, 'learning_rate': 6.194744976816075e-05, 'num_tokens': 17453577.0, 'epoch': 2.07}
{'loss': 4.0133, 'grad_norm': 0.1532669961452484, 'learning_rate': 6.174137042761463e-05, 'num_tokens': 17480956.0, 'epoch': 2.07}
{'loss': 4.0044, 'grad_norm': 0.17038382589817047, 'learning_rate': 6.153529108706852e-05, 'num_tokens': 17510482.0, 'epoch': 2.08}
{'loss': 3.9355, 'grad_norm': 0.1869303286075592, 'learning_rate': 6.132921174652242e-05, 'num_tokens': 17534209.0, 'epoch': 2.08}
{'loss': 3.9576, 'grad_norm': 0.17107154428958893, 'learning_rate': 6.11231324059763e-05, 'num_tokens': 17560732.0, 'epoch': 2.08}
{'loss': 4.0376, 'grad_norm': 0.17448832094669342, 'learning_rate': 6.0917053065430196e-05, 'num_tokens': 17586010.0, 'epoch': 2.09}
{'loss': 4.0989, 'grad_norm': 0.20824787020683289, 'learning_rate': 6.071097372488408e-05, 'num_tokens': 17607872.0, 'epoch': 2.09}
{'loss': 3.9524, 'grad_norm': 0.14108218252658844, 'learning_rate': 6.0504894384337975e-05, 'num_tokens': 17636506.0, 'epoch': 2.09}
{'loss': 3.8973, 'grad_norm': 0.16258591413497925, 'learning_rate': 6.029881504379187e-05, 'num_tokens': 17660379.0, 'epoch': 2.1}
{'loss': 3.969, 'grad_norm': 0.19980403780937195, 'learning_rate': 6.009273570324575e-05, 'num_tokens': 17686662.0, 'epoch': 2.1}
{'loss': 3.9098, 'grad_norm': 0.19519618153572083, 'learning_rate': 5.988665636269965e-05, 'num_tokens': 17710245.0, 'epoch': 2.1}
{'loss': 4.0662, 'grad_norm': 0.24862167239189148, 'learning_rate': 5.9680577022153526e-05, 'num_tokens': 17735466.0, 'epoch': 2.11}
{'loss': 4.0257, 'grad_norm': 0.1695871204137802, 'learning_rate': 5.947449768160742e-05, 'num_tokens': 17760216.0, 'epoch': 2.11}
{'loss': 4.0542, 'grad_norm': 0.15320195257663727, 'learning_rate': 5.926841834106132e-05, 'num_tokens': 17786078.0, 'epoch': 2.11}
{'loss': 4.1425, 'grad_norm': 0.16705696284770966, 'learning_rate': 5.90623390005152e-05, 'num_tokens': 17812400.0, 'epoch': 2.11}
{'loss': 4.1236, 'grad_norm': 0.2043287307024002, 'learning_rate': 5.885625965996909e-05, 'num_tokens': 17837165.0, 'epoch': 2.12}
{'loss': 4.0427, 'grad_norm': 0.20361477136611938, 'learning_rate': 5.865018031942298e-05, 'num_tokens': 17860560.0, 'epoch': 2.12}
{'loss': 4.042, 'grad_norm': 0.19737964868545532, 'learning_rate': 5.844410097887687e-05, 'num_tokens': 17885485.0, 'epoch': 2.12}
{'loss': 4.0351, 'grad_norm': 0.14618034660816193, 'learning_rate': 5.823802163833076e-05, 'num_tokens': 17911996.0, 'epoch': 2.13}
{'loss': 4.0449, 'grad_norm': 0.16324186325073242, 'learning_rate': 5.803194229778465e-05, 'num_tokens': 17940240.0, 'epoch': 2.13}
{'loss': 3.9408, 'grad_norm': 0.18591353297233582, 'learning_rate': 5.782586295723854e-05, 'num_tokens': 17965170.0, 'epoch': 2.13}
{'loss': 3.9662, 'grad_norm': 0.14306692779064178, 'learning_rate': 5.761978361669243e-05, 'num_tokens': 17993002.0, 'epoch': 2.14}
{'loss': 4.0275, 'grad_norm': 0.19097207486629486, 'learning_rate': 5.741370427614632e-05, 'num_tokens': 18017605.0, 'epoch': 2.14}
{'loss': 4.056, 'grad_norm': 0.14861004054546356, 'learning_rate': 5.720762493560021e-05, 'num_tokens': 18043334.0, 'epoch': 2.14}
{'loss': 4.08, 'grad_norm': 0.19668200612068176, 'learning_rate': 5.700154559505409e-05, 'num_tokens': 18070584.0, 'epoch': 2.15}
{'loss': 4.0858, 'grad_norm': 0.16473186016082764, 'learning_rate': 5.679546625450799e-05, 'num_tokens': 18098958.0, 'epoch': 2.15}
{'loss': 3.9092, 'grad_norm': 0.1925026774406433, 'learning_rate': 5.658938691396187e-05, 'num_tokens': 18124142.0, 'epoch': 2.15}
