============================================
 Loading model from: /scratch/craj/langsense/models/num_cat
 Saving finetuned model to: /scratch/craj/langsense/models/finetuned/num_cat-alpaca-sft-lora
============================================
Loaded Alpaca samples: 51760
Model + tokenizer loaded from local directory.
The tokenizer you are loading from '/scratch/craj/langsense/models/num_cat' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Adding EOS to train dataset: 100%|██████████| 51760/51760 [00:01<00:00, 50449.74 examples/s]
Tokenizing train dataset: 100%|██████████| 51760/51760 [00:17<00:00, 2922.08 examples/s]
Truncating train dataset: 100%|██████████| 51760/51760 [00:00<00:00, 1126846.79 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
GPU = NVIDIA A100-SXM4-80GB MIG 3g.40gb, total = 42.14 GB

Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128001, 'bos_token_id': 128000}.
                                                     

{'loss': 5.9614, 'grad_norm': 0.045954298228025436, 'learning_rate': 0.00019981452859350852, 'num_tokens': 23997.0, 'epoch': 0.0}
{'loss': 4.1763, 'grad_norm': 0.1749190390110016, 'learning_rate': 9.224111282843896e-05, 'num_tokens': 13618308.0, 'epoch': 1.62}
{'loss': 4.1297, 'grad_norm': 0.17469380795955658, 'learning_rate': 9.203503348789285e-05, 'num_tokens': 13645301.0, 'epoch': 1.62}
{'loss': 4.0586, 'grad_norm': 0.1735040545463562, 'learning_rate': 9.182895414734673e-05, 'num_tokens': 13672909.0, 'epoch': 1.62}
{'loss': 4.1569, 'grad_norm': 0.17201758921146393, 'learning_rate': 9.162287480680062e-05, 'num_tokens': 13700809.0, 'epoch': 1.63}
{'loss': 4.1644, 'grad_norm': 0.16664105653762817, 'learning_rate': 9.141679546625452e-05, 'num_tokens': 13728294.0, 'epoch': 1.63}
{'loss': 4.1911, 'grad_norm': 0.18576547503471375, 'learning_rate': 9.12107161257084e-05, 'num_tokens': 13755229.0, 'epoch': 1.63}
{'loss': 4.3173, 'grad_norm': 0.15271450579166412, 'learning_rate': 9.100463678516229e-05, 'num_tokens': 13780698.0, 'epoch': 1.64}
{'loss': 4.2362, 'grad_norm': 0.17470277845859528, 'learning_rate': 9.079855744461618e-05, 'num_tokens': 13808348.0, 'epoch': 1.64}
{'loss': 4.0922, 'grad_norm': 0.22797182202339172, 'learning_rate': 9.059247810407006e-05, 'num_tokens': 13835474.0, 'epoch': 1.64}
{'loss': 4.2114, 'grad_norm': 0.15142834186553955, 'learning_rate': 9.038639876352396e-05, 'num_tokens': 13865842.0, 'epoch': 1.64}
{'loss': 4.2418, 'grad_norm': 0.2384888231754303, 'learning_rate': 9.018031942297785e-05, 'num_tokens': 13893702.0, 'epoch': 1.65}
{'loss': 4.0932, 'grad_norm': 0.14208045601844788, 'learning_rate': 8.997424008243173e-05, 'num_tokens': 13919414.0, 'epoch': 1.65}
{'loss': 4.098, 'grad_norm': 0.14693930745124817, 'learning_rate': 8.976816074188563e-05, 'num_tokens': 13947893.0, 'epoch': 1.65}
{'loss': 4.2054, 'grad_norm': 0.14851261675357819, 'learning_rate': 8.956208140133952e-05, 'num_tokens': 13972191.0, 'epoch': 1.66}
{'loss': 4.0629, 'grad_norm': 0.1426459699869156, 'learning_rate': 8.93560020607934e-05, 'num_tokens': 13998347.0, 'epoch': 1.66}
{'loss': 4.213, 'grad_norm': 0.1636888086795807, 'learning_rate': 8.91499227202473e-05, 'num_tokens': 14021916.0, 'epoch': 1.66}
{'loss': 4.117, 'grad_norm': 0.12445782124996185, 'learning_rate': 8.894384337970119e-05, 'num_tokens': 14046154.0, 'epoch': 1.67}
{'loss': 4.0722, 'grad_norm': 0.14283613860607147, 'learning_rate': 8.873776403915508e-05, 'num_tokens': 14074122.0, 'epoch': 1.67}
{'loss': 4.0567, 'grad_norm': 0.2130454033613205, 'learning_rate': 8.853168469860896e-05, 'num_tokens': 14101889.0, 'epoch': 1.67}
{'loss': 4.0592, 'grad_norm': 0.158929705619812, 'learning_rate': 8.832560535806286e-05, 'num_tokens': 14128043.0, 'epoch': 1.68}
{'loss': 4.0158, 'grad_norm': 0.14183636009693146, 'learning_rate': 8.811952601751675e-05, 'num_tokens': 14153430.0, 'epoch': 1.68}
{'loss': 4.2988, 'grad_norm': 0.15267612040042877, 'learning_rate': 8.791344667697064e-05, 'num_tokens': 14179469.0, 'epoch': 1.68}
{'loss': 4.0413, 'grad_norm': 0.1962895691394806, 'learning_rate': 8.770736733642452e-05, 'num_tokens': 14205475.0, 'epoch': 1.68}
{'loss': 4.1829, 'grad_norm': 0.15033955872058868, 'learning_rate': 8.750128799587842e-05, 'num_tokens': 14230075.0, 'epoch': 1.69}
{'loss': 4.1991, 'grad_norm': 0.16812589764595032, 'learning_rate': 8.729520865533231e-05, 'num_tokens': 14255210.0, 'epoch': 1.69}
{'loss': 4.1292, 'grad_norm': 0.13670769333839417, 'learning_rate': 8.70891293147862e-05, 'num_tokens': 14281304.0, 'epoch': 1.69}
{'loss': 4.1197, 'grad_norm': 0.18323376774787903, 'learning_rate': 8.688304997424008e-05, 'num_tokens': 14308064.0, 'epoch': 1.7}
{'loss': 4.1872, 'grad_norm': 0.15676316618919373, 'learning_rate': 8.667697063369398e-05, 'num_tokens': 14334439.0, 'epoch': 1.7}
{'loss': 4.1912, 'grad_norm': 0.13459616899490356, 'learning_rate': 8.647089129314787e-05, 'num_tokens': 14359147.0, 'epoch': 1.7}
{'loss': 4.0653, 'grad_norm': 0.1585957109928131, 'learning_rate': 8.626481195260175e-05, 'num_tokens': 14384214.0, 'epoch': 1.71}
{'loss': 4.214, 'grad_norm': 0.15769092738628387, 'learning_rate': 8.605873261205565e-05, 'num_tokens': 14410656.0, 'epoch': 1.71}
{'loss': 4.0445, 'grad_norm': 0.17801342904567719, 'learning_rate': 8.585265327150954e-05, 'num_tokens': 14435882.0, 'epoch': 1.71}
{'loss': 4.193, 'grad_norm': 0.1319461315870285, 'learning_rate': 8.564657393096342e-05, 'num_tokens': 14462349.0, 'epoch': 1.72}
{'loss': 4.1162, 'grad_norm': 0.1420385092496872, 'learning_rate': 8.544049459041732e-05, 'num_tokens': 14487622.0, 'epoch': 1.72}
{'loss': 4.1461, 'grad_norm': 0.16294579207897186, 'learning_rate': 8.523441524987121e-05, 'num_tokens': 14512599.0, 'epoch': 1.72}
{'loss': 4.1268, 'grad_norm': 0.17659851908683777, 'learning_rate': 8.50283359093251e-05, 'num_tokens': 14534654.0, 'epoch': 1.72}
{'loss': 4.0787, 'grad_norm': 0.1436809003353119, 'learning_rate': 8.482225656877898e-05, 'num_tokens': 14561776.0, 'epoch': 1.73}
{'loss': 4.1297, 'grad_norm': 0.19367298483848572, 'learning_rate': 8.461617722823287e-05, 'num_tokens': 14585247.0, 'epoch': 1.73}
{'loss': 4.26, 'grad_norm': 0.16537123918533325, 'learning_rate': 8.441009788768677e-05, 'num_tokens': 14610945.0, 'epoch': 1.73}
{'loss': 4.104, 'grad_norm': 0.15406832098960876, 'learning_rate': 8.420401854714065e-05, 'num_tokens': 14635259.0, 'epoch': 1.74}
{'loss': 4.0148, 'grad_norm': 0.19802123308181763, 'learning_rate': 8.399793920659454e-05, 'num_tokens': 14660033.0, 'epoch': 1.74}
{'loss': 4.1935, 'grad_norm': 0.14808449149131775, 'learning_rate': 8.379185986604842e-05, 'num_tokens': 14686834.0, 'epoch': 1.74}
{'loss': 4.135, 'grad_norm': 0.1816757172346115, 'learning_rate': 8.358578052550232e-05, 'num_tokens': 14713101.0, 'epoch': 1.75}
{'loss': 4.1645, 'grad_norm': 0.17118129134178162, 'learning_rate': 8.337970118495621e-05, 'num_tokens': 14737074.0, 'epoch': 1.75}
{'loss': 4.058, 'grad_norm': 0.17126354575157166, 'learning_rate': 8.31736218444101e-05, 'num_tokens': 14763942.0, 'epoch': 1.75}
{'loss': 4.2332, 'grad_norm': 0.22936800122261047, 'learning_rate': 8.2967542503864e-05, 'num_tokens': 14789206.0, 'epoch': 1.76}
{'loss': 4.2538, 'grad_norm': 0.20089957118034363, 'learning_rate': 8.276146316331788e-05, 'num_tokens': 14814093.0, 'epoch': 1.76}
{'loss': 4.0294, 'grad_norm': 0.16687409579753876, 'learning_rate': 8.255538382277177e-05, 'num_tokens': 14838223.0, 'epoch': 1.76}
{'loss': 4.135, 'grad_norm': 0.1544359177350998, 'learning_rate': 8.234930448222567e-05, 'num_tokens': 14864666.0, 'epoch': 1.77}
{'loss': 4.179, 'grad_norm': 0.15786868333816528, 'learning_rate': 8.214322514167955e-05, 'num_tokens': 14889618.0, 'epoch': 1.77}
{'loss': 4.1436, 'grad_norm': 0.16408877074718475, 'learning_rate': 8.193714580113344e-05, 'num_tokens': 14916138.0, 'epoch': 1.77}
{'loss': 4.241, 'grad_norm': 0.12374656647443771, 'learning_rate': 8.173106646058734e-05, 'num_tokens': 14944123.0, 'epoch': 1.77}
{'loss': 4.0463, 'grad_norm': 0.1898041069507599, 'learning_rate': 8.152498712004121e-05, 'num_tokens': 14970609.0, 'epoch': 1.78}
{'loss': 4.0704, 'grad_norm': 0.17200465500354767, 'learning_rate': 8.131890777949511e-05, 'num_tokens': 14995716.0, 'epoch': 1.78}
{'loss': 4.135, 'grad_norm': 0.1541626900434494, 'learning_rate': 8.1112828438949e-05, 'num_tokens': 15020304.0, 'epoch': 1.78}
{'loss': 4.1358, 'grad_norm': 0.13208526372909546, 'learning_rate': 8.090674909840288e-05, 'num_tokens': 15045562.0, 'epoch': 1.79}
{'loss': 4.0864, 'grad_norm': 0.16957102715969086, 'learning_rate': 8.070066975785678e-05, 'num_tokens': 15073335.0, 'epoch': 1.79}
{'loss': 4.1527, 'grad_norm': 0.16325625777244568, 'learning_rate': 8.049459041731067e-05, 'num_tokens': 15099332.0, 'epoch': 1.79}
{'loss': 4.124, 'grad_norm': 0.1408916413784027, 'learning_rate': 8.028851107676456e-05, 'num_tokens': 15124266.0, 'epoch': 1.8}
{'loss': 4.2044, 'grad_norm': 0.1601218730211258, 'learning_rate': 8.008243173621844e-05, 'num_tokens': 15150243.0, 'epoch': 1.8}
{'loss': 4.2236, 'grad_norm': 0.13065959513187408, 'learning_rate': 7.987635239567234e-05, 'num_tokens': 15179084.0, 'epoch': 1.8}
{'loss': 4.1879, 'grad_norm': 0.18108585476875305, 'learning_rate': 7.967027305512623e-05, 'num_tokens': 15205129.0, 'epoch': 1.81}
{'loss': 4.0603, 'grad_norm': 0.16815127432346344, 'learning_rate': 7.946419371458011e-05, 'num_tokens': 15229271.0, 'epoch': 1.81}
{'loss': 4.2308, 'grad_norm': 0.18317081034183502, 'learning_rate': 7.925811437403401e-05, 'num_tokens': 15254985.0, 'epoch': 1.81}
{'loss': 4.0995, 'grad_norm': 0.14535292983055115, 'learning_rate': 7.90520350334879e-05, 'num_tokens': 15280798.0, 'epoch': 1.81}
{'loss': 4.1298, 'grad_norm': 0.18435359001159668, 'learning_rate': 7.884595569294178e-05, 'num_tokens': 15305850.0, 'epoch': 1.82}
{'loss': 3.9834, 'grad_norm': 0.15787838399410248, 'learning_rate': 7.863987635239568e-05, 'num_tokens': 15332213.0, 'epoch': 1.82}
{'loss': 4.0851, 'grad_norm': 0.17845387756824493, 'learning_rate': 7.843379701184956e-05, 'num_tokens': 15358760.0, 'epoch': 1.82}
{'loss': 4.1757, 'grad_norm': 0.20194174349308014, 'learning_rate': 7.822771767130346e-05, 'num_tokens': 15385537.0, 'epoch': 1.83}
{'loss': 4.0609, 'grad_norm': 0.14624983072280884, 'learning_rate': 7.802163833075734e-05, 'num_tokens': 15414078.0, 'epoch': 1.83}
{'loss': 4.1995, 'grad_norm': 0.1351473182439804, 'learning_rate': 7.781555899021123e-05, 'num_tokens': 15440776.0, 'epoch': 1.83}
{'loss': 4.0749, 'grad_norm': 0.17854823172092438, 'learning_rate': 7.760947964966513e-05, 'num_tokens': 15463206.0, 'epoch': 1.84}
{'loss': 4.0819, 'grad_norm': 0.15207795798778534, 'learning_rate': 7.740340030911901e-05, 'num_tokens': 15488519.0, 'epoch': 1.84}
{'loss': 4.1136, 'grad_norm': 0.15817728638648987, 'learning_rate': 7.71973209685729e-05, 'num_tokens': 15511869.0, 'epoch': 1.84}
{'loss': 4.1576, 'grad_norm': 0.16310009360313416, 'learning_rate': 7.699124162802679e-05, 'num_tokens': 15539370.0, 'epoch': 1.85}
{'loss': 4.195, 'grad_norm': 0.17457875609397888, 'learning_rate': 7.678516228748069e-05, 'num_tokens': 15563538.0, 'epoch': 1.85}
{'loss': 4.165, 'grad_norm': 0.1550327092409134, 'learning_rate': 7.657908294693457e-05, 'num_tokens': 15589232.0, 'epoch': 1.85}
{'loss': 3.9688, 'grad_norm': 0.20941336452960968, 'learning_rate': 7.637300360638846e-05, 'num_tokens': 15613220.0, 'epoch': 1.85}
{'loss': 4.1028, 'grad_norm': 0.16652990877628326, 'learning_rate': 7.616692426584236e-05, 'num_tokens': 15638907.0, 'epoch': 1.86}
{'loss': 4.1404, 'grad_norm': 0.1612720936536789, 'learning_rate': 7.596084492529624e-05, 'num_tokens': 15662376.0, 'epoch': 1.86}
{'loss': 4.08, 'grad_norm': 0.1967126429080963, 'learning_rate': 7.575476558475013e-05, 'num_tokens': 15688994.0, 'epoch': 1.86}
{'loss': 4.0635, 'grad_norm': 0.17002075910568237, 'learning_rate': 7.554868624420403e-05, 'num_tokens': 15712522.0, 'epoch': 1.87}
{'loss': 4.2805, 'grad_norm': 0.16390207409858704, 'learning_rate': 7.53426069036579e-05, 'num_tokens': 15738648.0, 'epoch': 1.87}
{'loss': 4.1914, 'grad_norm': 0.15408523380756378, 'learning_rate': 7.51365275631118e-05, 'num_tokens': 15764932.0, 'epoch': 1.87}
{'loss': 4.0793, 'grad_norm': 0.19223390519618988, 'learning_rate': 7.49304482225657e-05, 'num_tokens': 15791972.0, 'epoch': 1.88}
{'loss': 4.2121, 'grad_norm': 0.1889740377664566, 'learning_rate': 7.472436888201957e-05, 'num_tokens': 15817486.0, 'epoch': 1.88}
{'loss': 4.1149, 'grad_norm': 0.19668753445148468, 'learning_rate': 7.451828954147347e-05, 'num_tokens': 15844755.0, 'epoch': 1.88}
{'loss': 4.0719, 'grad_norm': 0.14304278790950775, 'learning_rate': 7.431221020092736e-05, 'num_tokens': 15870835.0, 'epoch': 1.89}
{'loss': 4.0334, 'grad_norm': 0.1761683076620102, 'learning_rate': 7.410613086038125e-05, 'num_tokens': 15895890.0, 'epoch': 1.89}
{'loss': 4.2067, 'grad_norm': 0.13686029613018036, 'learning_rate': 7.390005151983514e-05, 'num_tokens': 15922551.0, 'epoch': 1.89}
{'loss': 4.1393, 'grad_norm': 0.1453946828842163, 'learning_rate': 7.369397217928903e-05, 'num_tokens': 15949517.0, 'epoch': 1.89}
{'loss': 4.0422, 'grad_norm': 0.15807965397834778, 'learning_rate': 7.348789283874292e-05, 'num_tokens': 15973453.0, 'epoch': 1.9}
{'loss': 4.0246, 'grad_norm': 0.14738693833351135, 'learning_rate': 7.32818134981968e-05, 'num_tokens': 15997709.0, 'epoch': 1.9}
{'loss': 4.1337, 'grad_norm': 0.1709907054901123, 'learning_rate': 7.30757341576507e-05, 'num_tokens': 16024366.0, 'epoch': 1.9}
{'loss': 4.1782, 'grad_norm': 0.22460652887821198, 'learning_rate': 7.286965481710459e-05, 'num_tokens': 16051023.0, 'epoch': 1.91}
{'loss': 4.2015, 'grad_norm': 0.15530021488666534, 'learning_rate': 7.266357547655847e-05, 'num_tokens': 16078705.0, 'epoch': 1.91}
{'loss': 4.0122, 'grad_norm': 0.1962127983570099, 'learning_rate': 7.245749613601237e-05, 'num_tokens': 16102941.0, 'epoch': 1.91}
{'loss': 4.1109, 'grad_norm': 0.1553148627281189, 'learning_rate': 7.225141679546626e-05, 'num_tokens': 16129138.0, 'epoch': 1.92}
{'loss': 4.2027, 'grad_norm': 0.1971195638179779, 'learning_rate': 7.204533745492015e-05, 'num_tokens': 16154409.0, 'epoch': 1.92}
{'loss': 4.0748, 'grad_norm': 0.12978173792362213, 'learning_rate': 7.183925811437405e-05, 'num_tokens': 16180530.0, 'epoch': 1.92}
{'loss': 4.0618, 'grad_norm': 0.15018337965011597, 'learning_rate': 7.163317877382792e-05, 'num_tokens': 16207010.0, 'epoch': 1.93}
{'loss': 4.2357, 'grad_norm': 0.14704743027687073, 'learning_rate': 7.142709943328182e-05, 'num_tokens': 16234803.0, 'epoch': 1.93}
{'loss': 4.2132, 'grad_norm': 0.14489005506038666, 'learning_rate': 7.12210200927357e-05, 'num_tokens': 16259779.0, 'epoch': 1.93}
{'loss': 4.1091, 'grad_norm': 0.17545881867408752, 'learning_rate': 7.101494075218959e-05, 'num_tokens': 16285526.0, 'epoch': 1.94}
{'loss': 4.0591, 'grad_norm': 0.15922468900680542, 'learning_rate': 7.080886141164349e-05, 'num_tokens': 16312733.0, 'epoch': 1.94}
{'loss': 4.0369, 'grad_norm': 0.16996997594833374, 'learning_rate': 7.060278207109738e-05, 'num_tokens': 16338315.0, 'epoch': 1.94}
{'loss': 4.0003, 'grad_norm': 0.1854657232761383, 'learning_rate': 7.039670273055126e-05, 'num_tokens': 16364469.0, 'epoch': 1.94}
{'loss': 4.1634, 'grad_norm': 0.1510583758354187, 'learning_rate': 7.019062339000515e-05, 'num_tokens': 16392099.0, 'epoch': 1.95}
{'loss': 4.0439, 'grad_norm': 0.1825227439403534, 'learning_rate': 6.998454404945905e-05, 'num_tokens': 16418381.0, 'epoch': 1.95}
{'loss': 4.1638, 'grad_norm': 0.1400066465139389, 'learning_rate': 6.977846470891293e-05, 'num_tokens': 16443018.0, 'epoch': 1.95}
{'loss': 4.0601, 'grad_norm': 0.1634480357170105, 'learning_rate': 6.957238536836682e-05, 'num_tokens': 16469101.0, 'epoch': 1.96}
{'loss': 4.1161, 'grad_norm': 0.21792149543762207, 'learning_rate': 6.936630602782072e-05, 'num_tokens': 16495016.0, 'epoch': 1.96}
{'loss': 4.0197, 'grad_norm': 0.11846478283405304, 'learning_rate': 6.91602266872746e-05, 'num_tokens': 16520731.0, 'epoch': 1.96}
{'loss': 4.1057, 'grad_norm': 0.19837427139282227, 'learning_rate': 6.895414734672849e-05, 'num_tokens': 16547238.0, 'epoch': 1.97}
{'loss': 4.101, 'grad_norm': 0.17685066163539886, 'learning_rate': 6.874806800618239e-05, 'num_tokens': 16574840.0, 'epoch': 1.97}
{'loss': 4.1964, 'grad_norm': 0.15642574429512024, 'learning_rate': 6.854198866563626e-05, 'num_tokens': 16600311.0, 'epoch': 1.97}
{'loss': 4.0655, 'grad_norm': 0.14216582477092743, 'learning_rate': 6.833590932509016e-05, 'num_tokens': 16627931.0, 'epoch': 1.98}
{'loss': 4.1608, 'grad_norm': 0.1724330633878708, 'learning_rate': 6.812982998454406e-05, 'num_tokens': 16656508.0, 'epoch': 1.98}
{'loss': 4.1954, 'grad_norm': 0.15866759419441223, 'learning_rate': 6.792375064399794e-05, 'num_tokens': 16681340.0, 'epoch': 1.98}
{'loss': 4.1307, 'grad_norm': 0.14885318279266357, 'learning_rate': 6.771767130345183e-05, 'num_tokens': 16707703.0, 'epoch': 1.98}
{'loss': 3.8776, 'grad_norm': 0.17294609546661377, 'learning_rate': 6.751159196290572e-05, 'num_tokens': 16729765.0, 'epoch': 1.99}
{'loss': 4.0444, 'grad_norm': 0.17288576066493988, 'learning_rate': 6.730551262235961e-05, 'num_tokens': 16759909.0, 'epoch': 1.99}
{'loss': 4.1033, 'grad_norm': 0.16196610033512115, 'learning_rate': 6.70994332818135e-05, 'num_tokens': 16787183.0, 'epoch': 1.99}
{'loss': 4.184, 'grad_norm': 0.14489741623401642, 'learning_rate': 6.689335394126739e-05, 'num_tokens': 16815771.0, 'epoch': 2.0}
{'loss': 4.0749, 'grad_norm': 0.19250474870204926, 'learning_rate': 6.668727460072128e-05, 'num_tokens': 16842512.0, 'epoch': 2.0}
{'loss': 4.1848, 'grad_norm': 0.14421100914478302, 'learning_rate': 6.648119526017516e-05, 'num_tokens': 16869544.0, 'epoch': 2.0}
{'loss': 4.1416, 'grad_norm': 0.12770669162273407, 'learning_rate': 6.627511591962906e-05, 'num_tokens': 16898213.0, 'epoch': 2.01}
{'loss': 4.1288, 'grad_norm': 0.1521752029657364, 'learning_rate': 6.606903657908295e-05, 'num_tokens': 16927894.0, 'epoch': 2.01}
{'loss': 4.0706, 'grad_norm': 0.17523276805877686, 'learning_rate': 6.586295723853684e-05, 'num_tokens': 16953212.0, 'epoch': 2.01}
{'loss': 4.0033, 'grad_norm': 0.17927737534046173, 'learning_rate': 6.565687789799074e-05, 'num_tokens': 16977652.0, 'epoch': 2.02}
{'loss': 4.1143, 'grad_norm': 0.15030644834041595, 'learning_rate': 6.545079855744461e-05, 'num_tokens': 17005823.0, 'epoch': 2.02}
{'loss': 4.1103, 'grad_norm': 0.14541932940483093, 'learning_rate': 6.524471921689851e-05, 'num_tokens': 17032564.0, 'epoch': 2.02}
{'loss': 4.1157, 'grad_norm': 0.1681710034608841, 'learning_rate': 6.503863987635241e-05, 'num_tokens': 17057740.0, 'epoch': 2.02}
{'loss': 4.0493, 'grad_norm': 0.1592951864004135, 'learning_rate': 6.483256053580628e-05, 'num_tokens': 17085042.0, 'epoch': 2.03}
{'loss': 4.0503, 'grad_norm': 0.1914128065109253, 'learning_rate': 6.462648119526018e-05, 'num_tokens': 17111196.0, 'epoch': 2.03}
{'loss': 4.121, 'grad_norm': 0.1659850925207138, 'learning_rate': 6.442040185471407e-05, 'num_tokens': 17136810.0, 'epoch': 2.03}
{'loss': 4.1291, 'grad_norm': 0.1354662925004959, 'learning_rate': 6.421432251416795e-05, 'num_tokens': 17161450.0, 'epoch': 2.04}
{'loss': 4.1257, 'grad_norm': 0.15757474303245544, 'learning_rate': 6.400824317362185e-05, 'num_tokens': 17191299.0, 'epoch': 2.04}
{'loss': 4.0082, 'grad_norm': 0.16154927015304565, 'learning_rate': 6.380216383307574e-05, 'num_tokens': 17218406.0, 'epoch': 2.04}
{'loss': 4.137, 'grad_norm': 0.1382753849029541, 'learning_rate': 6.359608449252962e-05, 'num_tokens': 17245673.0, 'epoch': 2.05}
{'loss': 4.2056, 'grad_norm': 0.14910249412059784, 'learning_rate': 6.339000515198351e-05, 'num_tokens': 17273535.0, 'epoch': 2.05}
{'loss': 4.0969, 'grad_norm': 0.15871159732341766, 'learning_rate': 6.318392581143741e-05, 'num_tokens': 17297942.0, 'epoch': 2.05}
{'loss': 4.0968, 'grad_norm': 0.17530442774295807, 'learning_rate': 6.29778464708913e-05, 'num_tokens': 17322164.0, 'epoch': 2.06}
{'loss': 4.0765, 'grad_norm': 0.2151995301246643, 'learning_rate': 6.277176713034518e-05, 'num_tokens': 17350047.0, 'epoch': 2.06}
{'loss': 4.0443, 'grad_norm': 0.1861189752817154, 'learning_rate': 6.256568778979908e-05, 'num_tokens': 17375094.0, 'epoch': 2.06}
{'loss': 4.2261, 'grad_norm': 0.16621217131614685, 'learning_rate': 6.235960844925297e-05, 'num_tokens': 17400795.0, 'epoch': 2.06}
{'loss': 4.1983, 'grad_norm': 0.13457950949668884, 'learning_rate': 6.215352910870685e-05, 'num_tokens': 17428705.0, 'epoch': 2.07}
{'loss': 4.1679, 'grad_norm': 0.17328469455242157, 'learning_rate': 6.194744976816075e-05, 'num_tokens': 17453577.0, 'epoch': 2.07}
{'loss': 4.0689, 'grad_norm': 0.14362099766731262, 'learning_rate': 6.174137042761463e-05, 'num_tokens': 17480956.0, 'epoch': 2.07}
{'loss': 4.0552, 'grad_norm': 0.16649946570396423, 'learning_rate': 6.153529108706852e-05, 'num_tokens': 17510482.0, 'epoch': 2.08}
{'loss': 3.9846, 'grad_norm': 0.1790057122707367, 'learning_rate': 6.132921174652242e-05, 'num_tokens': 17534209.0, 'epoch': 2.08}
{'loss': 4.0203, 'grad_norm': 0.16810250282287598, 'learning_rate': 6.11231324059763e-05, 'num_tokens': 17560732.0, 'epoch': 2.08}
{'loss': 4.0936, 'grad_norm': 0.16779647767543793, 'learning_rate': 6.0917053065430196e-05, 'num_tokens': 17586010.0, 'epoch': 2.09}
{'loss': 4.1479, 'grad_norm': 0.1915522664785385, 'learning_rate': 6.071097372488408e-05, 'num_tokens': 17607872.0, 'epoch': 2.09}
{'loss': 4.0092, 'grad_norm': 0.1409931182861328, 'learning_rate': 6.0504894384337975e-05, 'num_tokens': 17636506.0, 'epoch': 2.09}
{'loss': 3.9493, 'grad_norm': 0.15695582330226898, 'learning_rate': 6.029881504379187e-05, 'num_tokens': 17660379.0, 'epoch': 2.1}
{'loss': 4.0372, 'grad_norm': 0.19522041082382202, 'learning_rate': 6.009273570324575e-05, 'num_tokens': 17686662.0, 'epoch': 2.1}
{'loss': 3.9748, 'grad_norm': 0.17761008441448212, 'learning_rate': 5.988665636269965e-05, 'num_tokens': 17710245.0, 'epoch': 2.1}
{'loss': 4.1244, 'grad_norm': 0.22057180106639862, 'learning_rate': 5.9680577022153526e-05, 'num_tokens': 17735466.0, 'epoch': 2.11}
{'loss': 4.0915, 'grad_norm': 0.16611991822719574, 'learning_rate': 5.947449768160742e-05, 'num_tokens': 17760216.0, 'epoch': 2.11}
{'loss': 4.143, 'grad_norm': 0.14877581596374512, 'learning_rate': 5.926841834106132e-05, 'num_tokens': 17786078.0, 'epoch': 2.11}
{'loss': 4.2123, 'grad_norm': 0.1608029007911682, 'learning_rate': 5.90623390005152e-05, 'num_tokens': 17812400.0, 'epoch': 2.11}
{'loss': 4.1784, 'grad_norm': 0.19770382344722748, 'learning_rate': 5.885625965996909e-05, 'num_tokens': 17837165.0, 'epoch': 2.12}
{'loss': 4.1005, 'grad_norm': 0.18764640390872955, 'learning_rate': 5.865018031942298e-05, 'num_tokens': 17860560.0, 'epoch': 2.12}
{'loss': 4.1014, 'grad_norm': 0.18971788883209229, 'learning_rate': 5.844410097887687e-05, 'num_tokens': 17885485.0, 'epoch': 2.12}
{'loss': 4.1186, 'grad_norm': 0.13740666210651398, 'learning_rate': 5.823802163833076e-05, 'num_tokens': 17911996.0, 'epoch': 2.13}
{'loss': 4.1095, 'grad_norm': 0.14919908344745636, 'learning_rate': 5.803194229778465e-05, 'num_tokens': 17940240.0, 'epoch': 2.13}
{'loss': 3.9915, 'grad_norm': 0.1771845668554306, 'learning_rate': 5.782586295723854e-05, 'num_tokens': 17965170.0, 'epoch': 2.13}
{'loss': 4.0261, 'grad_norm': 0.12938161194324493, 'learning_rate': 5.761978361669243e-05, 'num_tokens': 17993002.0, 'epoch': 2.14}
{'loss': 4.104, 'grad_norm': 0.1889437735080719, 'learning_rate': 5.741370427614632e-05, 'num_tokens': 18017605.0, 'epoch': 2.14}
{'loss': 4.1159, 'grad_norm': 0.14186641573905945, 'learning_rate': 5.720762493560021e-05, 'num_tokens': 18043334.0, 'epoch': 2.14}
{'loss': 4.151, 'grad_norm': 0.1808265596628189, 'learning_rate': 5.700154559505409e-05, 'num_tokens': 18070584.0, 'epoch': 2.15}
{'loss': 4.1403, 'grad_norm': 0.1565655618906021, 'learning_rate': 5.679546625450799e-05, 'num_tokens': 18098958.0, 'epoch': 2.15}
{'loss': 3.9911, 'grad_norm': 0.18528690934181213, 'learning_rate': 5.658938691396187e-05, 'num_tokens': 18124142.0, 'epoch': 2.15}
